time,type,call_duration
02-03-14 07:13,inc_text,
02-03-14 07:53,inc_text,
02-03-14 08:22,inc_text,
02-03-14 08:34,out_text,
02-03-14 09:04,out_text,
02-03-14 10:59,inc_text,
02-03-14 15:14,inc_text,
02-03-14 20:02,inc_text,
02-03-14 21:11,inc_text,
03-03-14 06:27,inc_text,
03-03-14 06:52,inc_text,
03-03-14 08:21,out_text,
03-03-14 09:14,inc_call,374
03-03-14 10:50,out_text,
03-03-14 15:40,out_text,
03-03-14 20:48,inc_text,
03-03-14 22:28,inc_text,
04-03-14 05:07,inc_text,
04-03-14 06:32,inc_text,
04-03-14 07:49,out_text,
04-03-14 08:50,inc_text,
04-03-14 10:47,inc_call,5359
04-03-14 16:35,out_call,6233
04-03-14 18:37,out_text,
04-03-14 18:49,inc_text,
04-03-14 20:16,inc_text,
04-03-14 21:46,out_text,
04-03-14 22:06,inc_text,
04-03-14 22:52,inc_text,
05-03-14 05:33,out_text,
05-03-14 06:05,out_call,4472
05-03-14 08:19,inc_text,
05-03-14 08:56,inc_text,
05-03-14 10:58,inc_text,
05-03-14 14:57,inc_text,
05-03-14 20:38,out_text,
05-03-14 21:50,out_text,
06-03-14 05:58,out_text,
06-03-14 06:25,inc_text,
06-03-14 06:45,inc_text,
06-03-14 08:38,inc_text,
06-03-14 10:05,out_text,
06-03-14 16:40,out_call,2456
06-03-14 17:32,out_call,1099
06-03-14 18:55,out_call,1330
06-03-14 20:08,inc_text,
06-03-14 22:13,inc_call,5413
07-03-14 06:04,out_text,
07-03-14 08:17,inc_text,
07-03-14 12:51,out_text,
07-03-14 20:31,inc_text,
07-03-14 23:02,inc_text,
08-03-14 11:47,inc_text,
08-03-14 18:16,out_text,
08-03-14 20:38,inc_text,
08-03-14 22:37,inc_text,
09-03-14 10:55,out_text,
09-03-14 14:38,out_call,3404
09-03-14 19:21,out_call,1086
09-03-14 21:35,inc_text,
09-03-14 22:52,out_text,
10-03-14 05:53,inc_call,1927
10-03-14 07:50,out_text,
10-03-14 08:00,inc_call,594
10-03-14 09:44,inc_call,6429
10-03-14 11:46,inc_text,
10-03-14 16:56,inc_text,
10-03-14 18:16,inc_text,
10-03-14 20:07,inc_call,5752
10-03-14 22:28,out_call,4689
11-03-14 06:14,out_text,
11-03-14 07:22,inc_text,
11-03-14 08:55,inc_call,3552
11-03-14 10:49,out_text,
11-03-14 16:31,inc_call,5142
11-03-14 19:38,inc_text,
11-03-14 21:12,inc_text,
11-03-14 22:47,inc_text,
12-03-14 05:30,inc_text,
12-03-14 07:01,inc_text,
12-03-14 07:26,inc_text,
12-03-14 09:03,inc_call,2072
12-03-14 10:55,out_text,
12-03-14 16:50,inc_text,
12-03-14 18:54,inc_text,
12-03-14 19:50,inc_text,
12-03-14 21:42,out_call,7123
13-03-14 05:27,inc_text,
13-03-14 06:03,out_text,
13-03-14 06:53,inc_text,
13-03-14 07:07,inc_text,
13-03-14 08:11,inc_text,
13-03-14 09:08,inc_text,
13-03-14 09:48,inc_text,
13-03-14 10:29,out_call,7082
13-03-14 17:22,inc_text,
13-03-14 18:50,out_text,
13-03-14 19:47,inc_text,
13-03-14 21:43,out_call,2258
14-03-14 05:55,inc_text,
14-03-14 10:04,out_text,
14-03-14 17:37,inc_text,
14-03-14 19:24,inc_text,
14-03-14 23:59,inc_text,
15-03-14 08:53,inc_call,5689
15-03-14 12:49,inc_call,2854
15-03-14 19:19,inc_text,
15-03-14 23:11,inc_call,3286
16-03-14 08:03,inc_text,
16-03-14 08:28,inc_text,
16-03-14 09:03,out_call,4202
16-03-14 10:32,inc_text,
16-03-14 15:27,inc_call,6891
17-03-14 05:51,inc_call,2871
17-03-14 07:33,out_text,
17-03-14 08:58,out_text,
17-03-14 11:00,inc_text,
17-03-14 16:12,inc_text,
17-03-14 18:05,out_text,
17-03-14 18:22,out_text,
17-03-14 19:48,out_text,
17-03-14 21:45,inc_call,4666
18-03-14 05:40,inc_text,
18-03-14 06:41,inc_text,
18-03-14 08:20,out_call,6392
18-03-14 11:06,inc_text,
18-03-14 17:05,inc_text,
18-03-14 18:52,inc_text,
18-03-14 20:22,inc_text,
18-03-14 21:54,out_text,
18-03-14 22:29,out_text,
19-03-14 06:27,out_text,
19-03-14 07:51,out_text,
